Client_ID,Gender,Married,Dependents,Education,Campaign,Self_Employed,ApplicantIncome,CoapplicantIncome,Sales_YTD,Sales,EDM_Subscribe,Country,Member,Product,Buy_Via,Perference_Shopping,Survey
CD001922,Male,Yes,0,Graduate,TV,No,82668,0,33148.66664,34342.4068,1,Singapore,N,Student Visa,Visa,Online,5
CD001990,Male,No,0,Not Graduate,Facebook,No,8000,0,33623.47048,69778.55876,1,Taiwan,N,Student Visa,Visa,Online,2
CD002054,Male,Yes,2,Not Graduate,Instagram,No,14404,15900,47396.26278,67117.59034,1,Philipines,Y,Student Visa,Visa,Online,10
CD002113,Female,No,3,Not Graduate,Tiktok,No,7320,0,55081.07739,86918.56469,0,Singapore,N,Fashion,Visa,Online,3
CD002243,Male,Yes,0,Not Graduate,Xiaohungshu,No,12040,31360,30835.08211,71282.40362,0,Malaysia,N,Fashion,Visa,Online,4
CD002393,Female,Yes,0,Graduate,WeChat,No,40188,0,53585.70356,64878.3515,1,Malaysia,Y,Fashion,Visa,Online,4
CD002401,Male,Yes,0,Graduate,Weibo,No,8852,11250,31841.49076,35092.58864,1,Taiwan,Y,Fashion,Visa,Online,8
CD002533,Male,Yes,2,Graduate,Roadshow,No,11788,16030,47568.42389,61241.38677,1,Taiwan,N,Fashion,Visa,Online,8
CD002697,Male,No,0,Graduate,Email,No,18720,20870,49563.91069,33124.85501,1,Singapore,N,Fashion,Visa,Online,9
CD002778,Male,Yes,2,Graduate,Mail,Yes,26532,0,43585.39139,78990.68209,0,Philipines,N,Fashion,Visa,Online,7
CD002784,Male,Yes,1,Not Graduate,Online,No,9968,23750,22919.32523,47222.89475,1,Taiwan,Y,Fashion,Visa,Online,7
CD002960,Male,Yes,0,Not Graduate,Offline,No,9600,38000,21820.12335,77860.61892,1,Taiwan,N,Personal Visa,Visa,Online,2
